id,title,hashtags,view_count,duration,channel,channel_id,description,description_links,created_at,like_count,dislike_count,subscriber_count,hours ago posted,total_interactions,video_url
3wOWPJd4Gts,Why Retire Early? Here's Why!,No Hashtags,158,7:46,Josh Scandlen,httpsheritagewealthplanningcom,"================================  
Sign up for email list here. <https://mailchi.mp/0a0c258dd676/sign-up-page>


My course ""Everything You NEED to Know About Investing"" will help reduce your stress when it comes to your investments. 


Get it here:  
<https://retirementplanningschool.teachable.com/p/investing-basics>  
and don't forget there IS a 30 day money back guarantee if you're not satisfied!


Find this video of value? Buy me a cup of coffee! <https://www.buymeacoffee.com/joshscandlen>


Get my books on Audible here:  
<https://adbl.co/35lVotF>


My Amazon Product page:   
<https://www.amazon.com/shop/heritagewealthplanning>  
Anything you buy there Amazon pays me a commission. Much appreciated!


GET MY BOOKS:   
ALL are FREE to Kindle Unlimited Subscribers!


You Can RETIRE on SOCIAL SECURITY:  
<https://amzn.to/31xKFuN>


The Tax Bomb In Your Retirement Accounts: How The Roth IRA Can Help You Avoid It:  
<https://amzn.to/2LHwQpt>


Strategic Money Planning: 8 Easy Ways To Put Your House In Order  
<https://amzn.to/2wKGi50>


GET ALL MY LATEST BLOGPOSTS:  
<https://heritagewealthplanning.com/blog/>

","['https://mailchi.mp/0a0c258dd676/sign-up-page', 'https://retirementplanningschool.teachable.com/p/investing-basics', 'https://www.buymeacoffee.com/joshscandlen', 'https://adbl.co/35lVotF', 'https://www.amazon.com/shop/heritagewealthplanning', 'https://amzn.to/31xKFuN', 'https://amzn.to/2LHwQpt', 'https://amzn.to/2wKGi50', 'https://heritagewealthplanning.com/blog/']",1 day ago,2,0,191,24,160,https://api.bitchute.com/video/3wOWPJd4Gts
2I38GmmoYLg,King Dollar or Just a Big Illusion?,No Hashtags,156,18:13,maneco64,maneco64,"#currency #money #forex #gold #dollar 


Currencies, They Are All Sinking!: <https://www.marketoracle.co.uk/Article850.html>  
Where to Buy Precious Metals:


In North America:


Miles Franklin Precious Metals Investments: send an email to [[email]](mailto:[email]) and mention Mario or maneco64 or call 1-[phone]


In the U.K. but will ship worldwide:


Contact Oliver Temple or Simon Temple at Gold Investments:


Use promo code maneco64krug to get a 2% discount on 1 troy ounce gold Krugerrands at <https://www.goldinvestments.co.uk/>


Use promo code maneco64tenth to get a 1% discount on 1/10 ounce gold Britannia coins at <https://www.goldinvestments.co.uk/>


For all other products use promo code maneco64 separately for a 0.5% discount


GlintPay App, Save and Spend in Gold - Use referral code marioGlint79  
<https://glintpay.com/>


SUPPORT the Channel:


Keep your possessions safe with The Dirtyman Safe - Use the maneco10 promo code for a 10% discount: <https://dirtymansafe.wishpondpages.com/maneco/>


Get your World Enslavement Forum hoodie or t-shirt and more thought-provoking designs to awaken sleeping minds here: <https://wideawake.clothing/?sca_ref=4111775.wgYmKdIDoj>


PayPal: <https://www.paypal.me/maneco64>


Patreon: <https://www.patreon.com/maneco64>


maneco64 blog: [www.maneco64.net](http://www.maneco64.net)


DISCLAIMER: I am not a financial adviser. These videos are for educational purposes only. Investing of any kind involves risk. Your investment and other financial decisions are solely your responsibility. It is imperative that you conduct your own research and seek professional advice as necessary. I am merely sharing my opinions.


AFFILIATE DISCLOSURE: Some of the links on this channel are affiliate links, meaning at no cost to you I earn a commission if you click through and make a purchase. However, I only recommend products or services that I believe in.

","['https://www.marketoracle.co.uk/Article850.html', 'mailto:[email]', 'https://www.goldinvestments.co.uk/', 'https://www.goldinvestments.co.uk/', 'https://glintpay.com/', 'https://dirtymansafe.wishpondpages.com/maneco/', 'https://wideawake.clothing/?sca_ref=4111775.wgYmKdIDoj', 'https://www.paypal.me/maneco64', 'https://www.patreon.com/maneco64', 'http://www.maneco64.net']","1 day, 2 hours ago",10,0,3159,26,166,https://api.bitchute.com/video/2I38GmmoYLg
PMqf0DUQyco,Update on fruit trees,No Hashtags,143,13:20,GeorgiaRealEstate1,georgiarealestate1,"For my viewers who want to see trees. This is a good time of year for flowering and fruit on the trees. Here are some of my trees in action.

",[],"3 days, 7 hours ago",1,1,22,79,145,https://api.bitchute.com/video/PMqf0DUQyco
tErdvmhro7E,Walmart Stores are Closing as Retail Apocalypse Rages On,No Hashtags,137,12:21,themoneygps,themoneygps,"Let’s Get Out of This Mess. Join Me: <https://themoneygps.com/live>


—————————————————————————————————


🔥 ALL MY TIPS AND STRATEGIES ON THE DISCORD COMMUNITY: 🔥  
<[messaging-link]>


💵 HOW TO MAKE MONEY ON AMAZON: 💵  
<https://themoneygps.com/theamazongps>


👨 JOIN THE $GPS LIVE CLASSES 💵  
<https://themoneygps.com/live>


—————————————————————————————————


LOOK THROUGH MY BOOKS! <http://books.themoneygps.com>  
MY FAVORITE BOOKS: <https://youtu.be/Y_mwbfp1ULU>


SUPPORT MY WORK: <https://themoneygps.com/support>


—————————————————————————————————


Sources Used in This Video:  
<https://bit.ly/TheMoneyGPSSources2024>

","['https://themoneygps.com/live', '[messaging-link], 'https://themoneygps.com/theamazongps', 'https://themoneygps.com/live', 'http://books.themoneygps.com', 'https://youtu.be/Y_mwbfp1ULU', 'https://themoneygps.com/support', 'https://bit.ly/TheMoneyGPSSources2024']","5 days, 21 hours ago",5,0,806,141,142,https://api.bitchute.com/video/tErdvmhro7E
hFJlUnmyiqI,Unveiling the Mysteries of Heaven || Psychic Liz Cross,No Hashtags,125,29:31,PsychicLizCross,psychiclizcross,"Title: ""Unveiling the Mysteries of Heaven: Psychic Liz Channels Source""  
Description: Join psychic medium Liz as she bridges the divide between our world and the spiritual realm! Today, Liz will channel Source to bring clarity to age-old questions: Who is in control of heaven? What does it truly look like? And where exactly is it? Dive into the mysteries of the afterlife with us and discover answers that have eluded seekers for millennia. 


Please keep this channel alive:  
Like, Subscribe, Share.


Patreon (exclusive content)  
[https://www.patreon.com/RemoteViewingandBeyond?fan\_landing=true&amp;view\_as=public](https://www.patreon.com/RemoteViewingandBeyond?fan_landing=true&amp%3Bview_as=public)


Book a reading: <https://www.psychiclizcross.com>  
Tip Jar!  
<https://ko-fi.com/psychiclizcross#paypalModal>  
(This goes to our editor/YouTube Manager)  
Thumbnails by @OctoNero (May contain ai generated components)


Free Newsletter: [psychiclizcross.com](http://psychiclizcross.com)


Do your research. Look for consistency. All of your investments are down to you. Liz is in no way responsible for your investment decisions. All information should be construed as Entertainment only.


#psychic #psychicreading #medium #psychicmedium #psychicreader #psychics #psychicadvisor #psychicadvice #psychicpowers #psychicabilities #psychichealing #psychicenergy

","['https://www.patreon.com/RemoteViewingandBeyond?fan_landing=true&amp%3Bview_as=public', 'https://www.psychiclizcross.com', 'https://ko-fi.com/psychiclizcross#paypalModal', 'http://psychiclizcross.com']","3 days, 3 hours ago",0,0,26,75,125,https://api.bitchute.com/video/hFJlUnmyiqI
PRRDxbsp8Qhw,Presentación del TV TYPE PROGRAM de “EL ANFiTRiÓN DEL CAMBiO”,"#coaching,#MentalLaw,#mendoza",116,1:03,DINERO y NEGOCIOS TV,dinero-y-negocios-tv,"Presentación de la 1ª temporada de EL ANFiTRiÓN DEL CAMBiO en formato TV. 


La temática principal de esta serie de programas de TV de ""EL ANFiTRiÓN DEL CAMBiO"" versa sobre las Leyes Mentales desde el lado de la usabilidad e influencia de las mismas en la vida de las personas, y sobre cómo se pueden gestionar y utilizar de forma consciente. 


Los episodios tienen un formato TV semi-reality y en cada uno de ellos cuenta un invitado protagonista y combinan momentos de conversación entre David C. Mendoza y el/la invitado/a, con momentos de la experiencia individual de ambos con un enfoque práctico y argumentado acerca de cómo las #LeyesMentales influyen en la situación o tema que afecta a la persona invitada.   
<https://tv.elanfitriondelcambio.com/>

",['https://tv.elanfitriondelcambio.com/'],"2 days, 4 hours ago",1,0,6,52,117,https://api.bitchute.com/video/PRRDxbsp8Qhw
suenmGcOEF05,It's just bank policy,"#bank,#Overdraft,#fines",3750,1:41,Voat,voat,No Description,[],"2 weeks, 6 days ago",85,1,23244,480,3836,https://api.bitchute.com/video/suenmGcOEF05
XKSDN4iC6JPf,If you are a U.S. Citizen you don't really own anything - Jordan Maxwell,No Hashtags,3507,9:37,Jim Crenshaw,jim-crenshaw,"This is why your ""status"" is important. I may own nothing, but I won't be happy about it.


Source: [TheDisclosureHub.com](http://TheDisclosureHub.com)  
More videos to ponder:  
Subscribe to my channel here: <https://www.bitchute.com/channel/jim-crenshaw/>  
Is Joe Biden already dead? Here is what [Ancestry.com](http://Ancestry.com) says. I will let you decide.  
<https://www.bitchute.com/video/3buDE945ZaKH/>


He has been a pilot for 43 years and he has a secret he wants to tell...  
<https://www.bitchute.com/video/GIGw1aXaT8Zp/>


The Ugly Truth About The Sodomite Lifestyles - Not something to be proud of  
<https://www.bitchute.com/video/2ogEYAxf2R80/>


Was this a sign from God? It sure seems as though it could have been  
<https://www.bitchute.com/video/VK6JKMJPw7Zq/>


My son is not going to war for you  
<https://www.bitchute.com/video/PcggUcpBc17n/>


When the robot malfunctions live on TV 🤖  
<https://www.bitchute.com/video/UtEDYiR5J6c3/>


HYDROGEN Peroxide (H202) Kills Germs, Viruses And Cancer Cells Just By Rubbing it into your body  
<https://www.bitchute.com/video/K97q1bTKUbi2/>


He is dead but his finger still works...💰⚰️🪦 😳  
<https://www.bitchute.com/video/iGePg2Ea0sch/>


He has a secret passage to a secret room in his house  
<https://www.bitchute.com/video/2RTlyfygYvuU/>


There is no diving in this dudes gene pool. Only wading...don't touch th---⚡💥🔥  
<https://www.bitchute.com/video/1lWPDCtlNhkI/>


A former Illuminati insider lays out what they are doing and intend to do to us  
<https://www.bitchute.com/video/stt9mqUEuZzY/>


The plane is flying higher than the moon...how can that be? Unless...  
<https://www.bitchute.com/video/E4kY0Lp9gFRL/>


BANNED DOCUMENTARY: The connection between Adrenochrome, Freemasonry and MK- Ultra  
<https://www.bitchute.com/video/sU2IbvoSlnmZ/>


The Ancient Egyptian City Found In The Grand Canyon in 1908  
<https://www.bitchute.com/video/y88XnJb9dQcW/>


When you are vandalizing a building...situational awareness is important.💥😳  
<https://www.bitchute.com/video/WvSCwBUwmoQA/>


The roller coaster ride from hell - be careful out there boys!  
<https://www.bitchute.com/video/qLueAxO9OuzU/>


America is Building These Secret Detention Facilities In All 50 States WHY?  
<https://www.bitchute.com/video/FmQPceQEXMma/>


You know those videos of reporters reporting bad weather out in the bad weather...wait for it😳😆😆  
<https://www.bitchute.com/video/BbWUd3v4D8U9/>


This is the proper way to handle cops at your front door.🚔👮🐷  
<https://www.bitchute.com/video/adY2Bq85C1Nk/>


Listen to what David Bowie says about ""Black Noise""...music has been weaponized  
<https://www.bitchute.com/video/TA7zc3n6LCWQ/>


Can you tell what this is and what these bastards are doing? They do it to us every day.  
<https://www.bitchute.com/video/C77zQeY5ltV5/>


They're secretly giving Covid vaccines instead of tetanus in UK & Irish Hospitals (and the U.S.?)💉  
<https://www.bitchute.com/video/XgMi95JmVBmQ/>


Hollywood seems like a great place to visit...  
<https://www.bitchute.com/video/2AjYcXUqtuOA/>


What the hell is going on with Watermelons this year?🍉😳😳  
<https://www.bitchute.com/video/u9UYtfjufYso/>


Sugar...the multi billion dollar killer. The root of all medical evils and illnesses. Check this out  
<https://www.bitchute.com/video/V5hHNg1uhItC/>


LeBron James doing Satanic ritual before a game. The video explains each part of the ritual  
<https://www.bitchute.com/video/iwLzthbJAzOK/>


So this is how they faked the Apollo splashdowns to recover the Astro - nots🚀👨🏼‍🚀  
<https://www.bitchute.com/video/cIN08xoyZJol/>


The medical industrial establishment does not want you to know about the benefits of Selenium.💊  
<https://www.bitchute.com/video/TyQAVG1CQqS4/>


Does Russia possess a ""Tsunami Torpedo?"" The Poseidon.💣💥🌊🌊  
<https://www.bitchute.com/video/uJQPTLLclcM5/>


He gave this interview and was never seen again...  
<https://www.bitchute.com/video/OCm9QXIaVCoW/>


You know those store cameras watching you...did you know they can do this?📷  
<https://www.bitchute.com/video/8Ki98ivV8SiG/>


Remember what Calvin Klein did to Brook Shields?  
<https://www.bitchute.com/video/beWZMiunkCVg/>


The levitating trains of Tartaria  
<https://www.bitchute.com/video/5KhlXqUaFEUx/>


Smart ass gets cocky. This was the result.  
<https://www.bitchute.com/video/N5hzCnjLnOuV/>


Idiot climbs a fence to twerk on electrical equipment. The results were shocking.⚡💥  
<https://www.bitchute.com/video/SEF5wNR2Vf0h/>

","['http://TheDisclosureHub.com', 'https://www.bitchute.com/channel/jim-crenshaw/', 'http://Ancestry.com', 'https://www.bitchute.com/video/3buDE945ZaKH/', 'https://www.bitchute.com/video/GIGw1aXaT8Zp/', 'https://www.bitchute.com/video/2ogEYAxf2R80/', 'https://www.bitchute.com/video/VK6JKMJPw7Zq/', 'https://www.bitchute.com/video/PcggUcpBc17n/', 'https://www.bitchute.com/video/UtEDYiR5J6c3/', 'https://www.bitchute.com/video/K97q1bTKUbi2/', 'https://www.bitchute.com/video/iGePg2Ea0sch/', 'https://www.bitchute.com/video/2RTlyfygYvuU/', 'https://www.bitchute.com/video/1lWPDCtlNhkI/', 'https://www.bitchute.com/video/stt9mqUEuZzY/', 'https://www.bitchute.com/video/E4kY0Lp9gFRL/', 'https://www.bitchute.com/video/sU2IbvoSlnmZ/', 'https://www.bitchute.com/video/y88XnJb9dQcW/', 'https://www.bitchute.com/video/WvSCwBUwmoQA/', 'https://www.bitchute.com/video/qLueAxO9OuzU/', 'https://www.bitchute.com/video/FmQPceQEXMma/', 'https://www.bitchute.com/video/BbWUd3v4D8U9/', 'https://www.bitchute.com/video/adY2Bq85C1Nk/', 'https://www.bitchute.com/video/TA7zc3n6LCWQ/', 'https://www.bitchute.com/video/C77zQeY5ltV5/', 'https://www.bitchute.com/video/XgMi95JmVBmQ/', 'https://www.bitchute.com/video/2AjYcXUqtuOA/', 'https://www.bitchute.com/video/u9UYtfjufYso/', 'https://www.bitchute.com/video/V5hHNg1uhItC/', 'https://www.bitchute.com/video/iwLzthbJAzOK/', 'https://www.bitchute.com/video/cIN08xoyZJol/', 'https://www.bitchute.com/video/TyQAVG1CQqS4/', 'https://www.bitchute.com/video/uJQPTLLclcM5/', 'https://www.bitchute.com/video/OCm9QXIaVCoW/', 'https://www.bitchute.com/video/8Ki98ivV8SiG/', 'https://www.bitchute.com/video/beWZMiunkCVg/', 'https://www.bitchute.com/video/5KhlXqUaFEUx/', 'https://www.bitchute.com/video/N5hzCnjLnOuV/', 'https://www.bitchute.com/video/SEF5wNR2Vf0h/']","1 week, 1 day ago",0,0,0,192,3507,https://api.bitchute.com/video/XKSDN4iC6JPf
wW7bnhZC08eQ,"Jim Willie: The Biden Mask, Q, Climax Event - June 6, 2024","#jimwillie,#vaccines,#gold",2826,58:46,Talk Digital Network,talkdigitalnetwork,"Climate change hoax, inflationary Depression  
Guest's website: <https://www.golden-jackass.com/>


Produced by <https://www.HoweStreet.com>


Don't miss out - Stay Informed!


Receive the [HoweStreet.com](http://HoweStreet.com) Weekly Recap with thought provoking podcasts, radio and articles delivered to your inbox.


Sign up for the [HoweStreet.com](http://HoweStreet.com) Weekly Recap on the homepage at <https://www.HoweStreet.com>  


","['https://www.golden-jackass.com/', 'https://www.HoweStreet.com', 'http://HoweStreet.com', 'http://HoweStreet.com', 'https://www.HoweStreet.com']","3 weeks, 5 days ago",42,1,829,624,2869,https://api.bitchute.com/video/wW7bnhZC08eQ
9yEjcqlm2nhQ,THE JEWISH SECRET TO WEALTH ₪ IN GOD WE TEST 🎥 FULL MOVIE,"#wealth,#money,#jewish",2034,22:11,CANST - Children Are NOT Sex Toys / GMNo!,canst,"The Jewish people have always had a peculiar relationship with money. 


The Torah recounts tales of men accumulating riches of biblical proportions. 


Over the ages, the world could not help but admire the Jewish people for their business prowess. 


Unfortunately in some generations, the Jew’s financial success was an excuse for other nations to commit unspeakable atrocities against them. 


There is no denying that this ancient people possess a secret to the accumulation of riches.   
   
What is their great secret? 


---------  
Research and content of the Lubavitcher Rebbe courtesy of Jewish Educational Media [www.JEM.TV](http://www.JEM.TV)  
For a short film on The Power of Charity Click Here <https://go.jem.tv/qqCoTW>


To see more videos on this topic Click Here <https://videos.jem.tv/topics/level-2/keyword/2860?filter=3041>  
#jewish #judaism #jewishmovie #torah #charity tzedeka #elul   
#jewishvideo #jew #jewishpeople #money #wealth #secret


Source: <https://www.youtube.com/watch?v=QkJNgal0RRE>

","['http://www.JEM.TV', 'https://go.jem.tv/qqCoTW', 'https://videos.jem.tv/topics/level-2/keyword/2860?filter=3041', 'https://www.youtube.com/watch?v=QkJNgal0RRE']","3 weeks, 2 days ago",13,30,17888,552,2077,https://api.bitchute.com/video/9yEjcqlm2nhQ
GtR24YDetu0,WEF Just Admitted CASH Will Soon be Illegal,No Hashtags,570,2:13,Solari Report,solarireport,"Financial Transaction Freedom - this freedom must be protected at all costs.


If we lose this battle they will take everything, there is no safe place to put your money.


If you want to understand what threatens financial transaction freedom—and the actions that individuals, families, investors, and state and local governments can take to secure it—this Wrap Up is essential reading.


Full report: <https://home.solari.com/1st-quarter-2023-wrap-up-the-future-of-financial-freedom-pdf-now-available/>


➡️ And find more resources on [solari.com](http://solari.com)


Subscribe to [shop.solari.com](http://shop.solari.com)


#freedom #control #digital #cash #CBDC

","['https://home.solari.com/1st-quarter-2023-wrap-up-the-future-of-financial-freedom-pdf-now-available/', 'http://solari.com', 'http://shop.solari.com']","3 weeks, 5 days ago",24,1,4759,624,595,https://api.bitchute.com/video/GtR24YDetu0
HT7Ep3UIPobm,Lakeland McDonald’s employee accused of firing gun at customer’s car after drive-thru fight: USA,"#looters-shot-gang,#racist-shooting-fight,#thief-blacks-liberal-looting",484,1:29,Possumkicker Catch-22,ufo-aliens-woke-war-ww3-crazy-covid-22,"Lakeland McDonald’s employee accused of firing gun at customer’s car after drive-thru fight:   
LAKELAND, Fla. - A McDonald's drive-thru employee in Lakeland was arrested for firing gunshots at a customer's car early Friday morning.  
The Lakeland Police Department said Chassidy Gardner, 22, brought a Glock 22 to work and got frustrated when a customer told her she messed up their order.  
Surveillance video shows Gardner opening the drive-thru window and throwing a drink at customers. One of the customers then opens the window, reaches inside, and throws cups at employees.

",[],"2 weeks, 1 day ago",8,1,1315,360,493,https://api.bitchute.com/video/HT7Ep3UIPobm
RgEa_NMN3uA,Andy Schectman: ¨Biden Permission For Ukraine To Attack Inside Russia Sets Dangerous Precedent¨,No Hashtags,451,39:50,Arcadia Economics,arcadiaeconomics,"Andy Schectman: ¨Biden Permission For Ukraine To Attack Inside Russia Sets Dangerous Precedent¨


It hasn't been a good year in the way some of the ongoing military tensions have escalated. And that didn't change late last week when reports emerged that Joe Biden has given his permission for Ukraine to use US weapons for strikes inside of Russia.


Aside from whether Joe Biden should be giving permission as to what the Ukraine can and can't do, it's the latest step in what seems to be an even further escalation in the divide between Russia and the NATO nations. And in today's show Andy Schectman of Miles Franklin joins me to share his thoughts on the new.


At the same time, reports from Trump's economic team have shed light on what may be in store for the Federal Reserve and the dollar if he wins the election. Which means that as we head towards November, it's going to be a busy time in the financial and precious metals markets.


To find out more, click to watch the video now!


-


Today’s show is brought to you with the support of Miles Franklin Precious Metals, who we encourage you to consider on your next precious metals purchase or sale!


To take advantage of this week’s Miles Franklin silver special and get Silver Britannias for only $3.15 over spot contact us now at:  
[phone]  
[[email]](mailto:[email])


Arcadia is a licensed Miles Franklin broker, and we're happy to help with any of your precious metals questions, or put you in touch with Chris.


-  
To join our free email list and never miss a video click here: <https://arcadiaeconomics.com/email-signup/>  
-  
To get on the waiting list for your very own ´Silver Chopper Ben´ sterling silver figurine click here: <https://arcadiaeconomics.com/get-a-chopper-ben/>  
-  
To get your paperback or audio copy of The Big Silver Short go to:  
<https://arcadiaeconomics.com/thebigsilvershort/>


Find Arcadia Economics content on these sites:  
YouTube - <https://www.youtube.com/user/ArcadiaEconomics>  
Rumble - <https://rumble.com/c/ArcadiaEc>..

","['mailto:[email]', 'https://arcadiaeconomics.com/email-signup/', 'https://arcadiaeconomics.com/get-a-chopper-ben/', 'https://arcadiaeconomics.com/thebigsilvershort/', 'https://www.youtube.com/user/ArcadiaEconomics', 'https://rumble.com/c/ArcadiaEc']","3 weeks, 4 days ago",9,0,1416,600,460,https://api.bitchute.com/video/RgEa_NMN3uA
OEBwlih1rhg,After July 4th One Thing You Can Be Certain of Is The Currency Will Be Trashed.,No Hashtags,406,22:17,maneco64,maneco64,"#labour #conservative #inflation #taxation #investing 


Keep your possessions safe with The Dirtyman Safe - Use the maneco10 promo code for a 10% discount: <https://dirtymansafe.wishpondpages.com/maneco/>


Get your World Enslavement Forum hoodie or t-shirt and more thought-provoking designs to awaken sleeping minds here: <https://wideawake.clothing/?sca_ref=4111775.wgYmKdIDoj>


Where to Buy Precious Metals:


In North America:


Miles Franklin Precious Metals Investments: send an email to [[email]](mailto:[email]) and mention Mario or maneco64 or call 1-[phone]


In the U.K. but will ship worldwide:


Contact Oliver Temple or Simon Temple at Gold Investments:


Use promo code maneco64krug to get a 2% discount on 1 troy ounce gold Krugerrands at <https://www.goldinvestments.co.uk/>


Use promo code maneco64tenth to get a 1% discount on 1/10 ounce gold Britannia coins at <https://www.goldinvestments.co.uk/>


For all other products use promo code maneco64 separately for a 0.5% discount


GlintPay App, Save and Spend in Gold - Use referral code marioGlint79  
<https://glintpay.com/>


SUPPORT the Channel:


PayPal: <https://www.paypal.me/maneco64>


Patreon: <https://www.patreon.com/maneco64>


maneco64 blog: [www.maneco64.net](http://www.maneco64.net)


DISCLAIMER: I am not a financial adviser. These videos are for educational purposes only. Investing of any kind involves risk. Your investment and other financial decisions are solely your responsibility. It is imperative that you conduct your own research and seek professional advice as necessary. I am merely sharing my opinions.


AFFILIATE DISCLOSURE: Some of the links on this channel are affiliate links, meaning at no cost to you I earn a commission if you click through and make a purchase. However, I only recommend products or services that I believe in.

","['https://dirtymansafe.wishpondpages.com/maneco/', 'https://wideawake.clothing/?sca_ref=4111775.wgYmKdIDoj', 'mailto:[email]', 'https://www.goldinvestments.co.uk/', 'https://www.goldinvestments.co.uk/', 'https://glintpay.com/', 'https://www.paypal.me/maneco64', 'https://www.patreon.com/maneco64', 'http://www.maneco64.net']",1 week ago,18,0,3159,168,424,https://api.bitchute.com/video/OEBwlih1rhg
5e9xcL1Xcapd,The Alex Jones Show (06/24/2024),"#alex,#jones,#info",365,3:15:51,Bart Fine,wwwbitchutecombartfinemy-channel,"Alex Jones has been right about everything 

",[],"1 week, 1 day ago",2,1,386,192,368,https://api.bitchute.com/video/5e9xcL1Xcapd
jXAjjEGFvkTT,Michael Saylor shares his experience visiting Harvard Business School 🪙,"#saylor,#bitcoin,#harvard",343,2:02,MAGAlionHAT,magalionhat,"MicroStrategy (MSTR) on Thursday (6/20/2024) announced that it purchased another 11,931 bitcoin for about $786 million. MicroStrategy acquired the bitcoin at roughly $65,833 per BTC. As of June 20, the software company holds 226,331 bitcoin that it acquired at an average price of $36,798 per bitcoin.


We are still so early.


🦁 [www.MAGAlionHAT.com](http://www.MAGAlionHAT.com) 🦁  
-------------------------------------------------------------------------------------------------------  
Enjoy the content I provide? Please help support this renegade channel with PayPal! 💰  
PayPal: [[email]](mailto:[email])


Or, if you like you can Buy Me A Coffee: <https://www.buymeacoffee.com/MAGAlionHAT>


Crypto wallet addresses below. If you have a type of Crypto you wish to donate that I don't have a wallet for, email me and I will create one! 🤑


It keeps me afloat while I'm working to produce informative and entertaining videos while finding and providing gems from other creators for you to enjoy! 🤗  
Any donation would be GREATLY appreciated! Thank you and God Bless! 🙏


₿itcoin (BTC):  
bc1q63xshh2c2u4tvc6jksl5crlhtp554qu0l4nn8j


₿itcoin Cash (BCH):  
qqms8t79e6rk5z5djad360d38y9kkqnh7yfpxkkuy5


₿itcoin SV (BSV):  
1F6oH8qkMjswViJSwq965gRivE3DqKuJKC


Litecoin (LTC):  
LgxrUdjUxnmFGLtsAbh76C3aAm3dXAGDFV


Dogecoin (DOGE):  
DGn5bkC9WM1E2oM79HWiYoVxE3rHuEGkoS


Ethereum Classic (ETC):  
0xC03AEe5333D50a20810e1A7585D9BB3f77E0B773


Ethereum (ETH):  
0x27d5493Ac22D56B68cF36F5f77594BDC8e6FAc5E


Shiba Inu (SHIB):  
0x27d5493Ac22D56B68cF36F5f77594BDC8e6FAc5E


Chainlink (LINK):  
0x27d5493Ac22D56B68cF36F5f77594BDC8e6FAc5E

","['http://www.MAGAlionHAT.com', 'mailto:[email]', 'https://www.buymeacoffee.com/MAGAlionHAT']","1 week, 5 days ago",27,5,1679,288,375,https://api.bitchute.com/video/jXAjjEGFvkTT
WNj3aDf3VXkv,A history of central banking and the enslavement of mankind by Stephen Goodson,"#history,#central,#banking",312,3:24:00,Vincent Fusco Q,vincentfusco,"A history of central banking and the enslavement of mankind by Stephen Goodson


<https://www.bitchute.com/channel/ghard_joe/>

",['https://www.bitchute.com/channel/ghard_joe/'],"3 weeks, 6 days ago",10,1,3943,648,323,https://api.bitchute.com/video/WNj3aDf3VXkv
5GxVdbfiCFhl,Mindset is Everything,"#fire,#mindset,#memos",311,10:56,JiveBoy,jiveboy,"""Everyone saying ""mindset"" is selling something,"" one anon said on X.  
I have gathered the best mindset tips designed to help the ""hopeless"" zoomer and even older people. H/T to the BowTiedBull, ChatGPT, Tony Robbins and ""Bob.""  
Winter is coming guys. Pad your savings with free shares you get for referring friends to WeBull: <https://bit.ly/3yp0r0A>  
You can also grab $30 for each person you refer to eToro (crypto brokerage): <https://etoro.tw/4eCmaTJ>


This audio is from the book ""Memos to the FI-RE Army.""  
<https://adbl.co/49O7vkp>

","['https://bit.ly/3yp0r0A', 'https://etoro.tw/4eCmaTJ', 'https://adbl.co/49O7vkp']","2 weeks, 2 days ago",0,0,15,384,311,https://api.bitchute.com/video/5GxVdbfiCFhl
h6TGI01pWXE,"IT'S ABOUT TO GET WILD, $10,000 SILVER? HOTEL OVERRUN IN NYC, PREPARE FOR CHAOS",No Hashtags,308,9:20,Bull Boom - Bear Bust,bullboom,"Back with another dose of economic reality: I can't believ some of the financial and economic news we have to discuss today.  
Got Silver? Here us were I buy mine. JM Bullion has a huge silver selection: <https://tidd.ly/3t3RcAf>


🔌 Prepare for blackouts, Dual (propane or Gas) Power Generator, Home & RV Ready: <https://amzn.to/3Ub5okH>


Grab a pair of my favorite earbuds, tangle resistant, fantastic sound, and super durable: <https://amzn.to/3LyhUaT>  
Thank you for being a part of my channel. I am an investor that also works in the finance industry. I also am a news-hound and love keeping updated on the latest economic, financial, and business news. Economic 'boom and bust' cycles are very fascinating to me so and I have had some very good luck in the stock market, precious metals and investing in real estate, therefore, I have decided to share my research, knowledge, news digging, and analysis with the world via this channel.


This channel contains news and analysis that often includes 'one mans opinion'. The information conveyed should never be taken as investment advice. Everyone should do their own due diligence and research before making investment and money decisions.

","['https://tidd.ly/3t3RcAf', 'https://amzn.to/3Ub5okH', 'https://amzn.to/3LyhUaT']","3 weeks, 5 days ago",6,1,149,624,315,https://api.bitchute.com/video/h6TGI01pWXE
